warning: /job/repo/sgl-model-gateway/Cargo.toml: file `/job/repo/sgl-model-gateway/src/main.rs` found to be present in multiple build targets:
  * `bin` target `amg`
  * `bin` target `sgl-model-gateway`
  * `bin` target `smg`
 Downloading crates ...
  Downloaded kube-runtime v1.1.0
  Downloaded phf_shared v0.13.1
  Downloaded phf_generator v0.11.3
  Downloaded new_debug_unreachable v1.0.6
  Downloaded multiversion_no_op v1.0.0
  Downloaded phf_codegen v0.11.3
  Downloaded loop9 v0.1.5
  Downloaded memo-map v0.3.4
  Downloaded pest_derive v2.9.1
  Downloaded rand_chacha v0.3.1
  Downloaded num-rational v0.4.2
  Downloaded plotters-svg v0.3.7
  Downloaded openai-protocol v1.0.0
  Downloaded pin-project-internal v1.1.13
  Downloaded potential_utf v0.1.6
  Downloaded rustls-pemfile v2.2.0
  Downloaded pin-project-lite v0.2.17
  Downloaded serde_spanned v0.6.9
  Downloaded serial_test_derive v3.5.0
  Downloaded reborrow v0.5.5
  Downloaded serde_spanned v1.1.1
  Downloaded rayon-cond v0.4.0
  Downloaded rustc-hash v2.1.3
  Downloaded rgb v0.8.53
  Downloaded rand_chacha v0.9.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded kv-index v1.4.0
  Downloaded rustix-linux-procfs v0.1.1
  Downloaded serde_derive_internals v0.30.0
  Downloaded sha1 v0.10.7
  Downloaded sha2 v0.11.0
  Downloaded spin v0.9.9
  Downloaded smallvec v1.16.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded sync_wrapper v1.0.2
  Downloaded rayon-core v1.13.0
  Downloaded strsim v0.10.0
  Downloaded synstructure v0.13.2
  Downloaded tower-layer v0.3.3
  Downloaded tinytemplate v1.2.1
  Downloaded tokio-tungstenite v0.29.0
  Downloaded tracing-serde v0.2.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded symlink v0.1.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded toml_datetime v0.6.11
  Downloaded unic-char-range v0.9.0
  Downloaded simd-adler32 v0.3.10
  Downloaded unicode_names2_generator v1.3.0
  Downloaded tokio-macros v2.7.2
  Downloaded ulid v1.2.1
  Downloaded validator_derive v0.20.1
  Downloaded unicode-ident v1.0.24
  Downloaded walkdir v2.5.0
  Downloaded wasm-bindgen-macro v0.2.128
  Downloaded want v0.3.1
  Downloaded tokio-stream v0.1.19
  Downloaded tracing-appender v0.2.5
  Downloaded time-macros v0.2.32
  Downloaded time-core v0.1.9
  Downloaded subtle v2.6.1
  Downloaded png v0.18.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded y4m v0.8.0
  Downloaded wiggle-generate v38.0.4
  Downloaded wat v1.259.0
  Downloaded whoami v2.1.3
  Downloaded wasmtime-internal-wit-bindgen v38.0.4
  Downloaded tower v0.5.3
  Downloaded xxhash-rust v0.8.18
  Downloaded zerofrom v0.1.8
  Downloaded zune-core v0.5.3
  Downloaded zstd-safe v7.3.0
  Downloaded zstd v0.13.3
  Downloaded zune-inflate v0.2.54
  Downloaded ureq v3.4.1
  Downloaded yoke v0.8.3
  Downloaded object v0.37.3
  Downloaded zerocopy-derive v0.8.57
  Downloaded zerovec v0.11.8
  Downloaded validator v0.20.0
  Downloaded wit-parser v0.239.0
  Downloaded unit-prefix v0.5.2
  Downloaded zune-jpeg v0.5.15
  Downloaded wasmtime-internal-versioned-export-macros v38.0.4
  Downloaded zstd v0.11.2+zstd.1.5.2
  Downloaded wasmtime-internal-slab v38.0.4
  Downloaded wasmtime-internal-cache v38.0.4
  Downloaded untrusted v0.9.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded unicode_names2 v1.3.0
  Downloaded oracle v0.6.3
  Downloaded tungstenite v0.29.0
  Downloaded tokio-postgres v0.7.18
  Downloaded zerocopy v0.8.57
  Downloaded wasm-encoder v0.259.0
  Downloaded vcpkg v0.2.15
  Downloaded wasm-encoder v0.239.0
  Downloaded url v2.5.8
  Downloaded regex-automata v0.4.18
  Downloaded libc v0.2.189
  Downloaded unicode-segmentation v1.13.3
  Downloaded wast v35.0.2
  Downloaded unicode-normalization v0.1.25
  Downloaded petgraph v0.8.3
  Downloaded malachite-base v0.4.22
  Downloaded winch-codegen v38.0.4
  Downloaded tracing v0.1.44
  Downloaded wasmparser v0.242.0
  Downloaded tool-parser v1.0.0
  Downloaded wasmparser v0.259.0
  Downloaded wasmtime v38.0.4
  Downloaded wasmtime-wasi v38.0.4
  Downloaded pxfm v0.1.30
  Downloaded wasmtime-environ v38.0.4
  Downloaded wasmparser v0.239.0
  Downloaded zstd-sys v2.1.0+zstd.1.5.7
  Downloaded tokio v1.53.1
  Downloaded ureq-proto v0.6.2
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded typenum v1.20.1
  Downloaded tracing-opentelemetry v0.28.0
  Downloaded tonic v0.14.6
  Downloaded uuid v1.26.1
  Downloaded unicode_categories v0.1.1
  Downloaded unicode-width v0.2.2
  Downloaded tokio-util v0.7.19
  Downloaded tiktoken-rs v0.9.1
  Downloaded wasmtime-internal-unwinder v38.0.4
  Downloaded wasmtime-internal-math v38.0.4
  Downloaded wasmtime-internal-jit-debug v38.0.4
  Downloaded wasmprinter v0.239.0
  Downloaded wasm-bindgen-shared v0.2.128
  Downloaded unicode-properties v0.1.4
  Downloaded unicase v2.9.0
  Downloaded tower v0.4.13
  Downloaded time v0.3.55
  Downloaded rustls v0.23.44
  Downloaded rustix v1.1.4
  Downloaded rustix v0.38.44
  Downloaded cranelift-codegen v0.125.4
  Downloaded zlib-rs v0.6.7
  Downloaded zip v0.6.6
  Downloaded zerotrie v0.2.5
  Downloaded yoke-derive v0.8.2
  Downloaded webpki-roots v1.0.9
  Downloaded rav1e v0.8.1
  Downloaded ring v0.17.14
  Downloaded wasmtime-wasi-io v38.0.4
  Downloaded wasmtime-internal-jit-icache-coherence v38.0.4
  Downloaded wasmtime-internal-component-macro v38.0.4
  Downloaded version_check v0.9.5
  Downloaded unicode-xid v0.2.6
  Downloaded aws-lc-sys v0.45.0
  Downloaded winnow v1.0.4
  Downloaded winnow v0.7.15
  Downloaded wasmtime-internal-cranelift v38.0.4
  Downloaded nix v0.30.1
  Downloaded utf8-zero v0.8.1
  Downloaded ucd-trie v0.1.7
  Downloaded tower-service v0.3.3
  Downloaded regex-syntax v0.8.11
  Downloaded wast v259.0.0
  Downloaded v_frame v0.3.9
  Downloaded unicode-bidi v0.3.18
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded tonic-prost-build v0.14.6
  Downloaded toml v0.8.23
  Downloaded tokenizers v0.22.2
  Downloaded spm_precompiled v0.1.4
  Downloaded quinn-proto v0.11.17
  Downloaded webpki-root-certs v1.0.9
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded tonic-build v0.14.6
  Downloaded syn v1.0.109
  Downloaded serde_with v3.23.0
  Downloaded unic-emoji-char v0.9.0
  Downloaded try-lock v0.2.5
  Downloaded tower-http v0.6.11
  Downloaded rustpython-parser v0.4.0
  Downloaded zstd-safe v5.0.2+zstd.1.5.2
  Downloaded zerovec-derive v0.11.6
  Downloaded weezl v0.1.12
  Downloaded wasm-bindgen-macro-support v0.2.128
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded tiff v0.11.3
  Downloaded zmij v1.0.23
  Downloaded zeroize v1.9.0
  Downloaded witx v0.9.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded tracing-core v0.1.36
  Downloaded wiggle v38.0.4
  Downloaded wasm-encoder v0.242.0
  Downloaded toml_write v0.1.2
  Downloaded thread_local v1.1.10
  Downloaded serde_json v1.0.151
  Downloaded rayon v1.12.0
  Downloaded writeable v0.6.4
  Downloaded wfaas v1.0.2
  Downloaded wasm-bindgen v0.2.128
  Downloaded tracing-attributes v0.1.31
  Downloaded regex v1.13.1
  Downloaded linux-raw-sys v0.12.1
  Downloaded pulldown-cmark v0.13.4
  Downloaded wasmtime-internal-fiber v38.0.4
  Downloaded tracing-log v0.2.0
  Downloaded thiserror-impl v2.0.20
  Downloaded thiserror v1.0.69
  Downloaded syn v3.0.5
  Downloaded syn v2.0.119
  Downloaded pulp v0.22.3
  Downloaded k8s-openapi v0.25.0
  Downloaded wiggle-macro v38.0.4
  Downloaded wasmtime-internal-winch v38.0.4
  Downloaded wasmtime-internal-component-util v38.0.4
  Downloaded tonic v0.12.3
  Downloaded rmcp v0.8.5
  Downloaded linux-raw-sys v0.4.15
  Downloaded toml_edit v0.22.27
  Downloaded thiserror v2.0.20
  Downloaded termcolor v1.4.1
  Downloaded schemars v1.2.2
  Downloaded serde_derive v1.0.229
  Downloaded plotters v0.3.7
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinyvec v1.13.2
  Downloaded target-lexicon v0.13.5
  Downloaded stringprep v0.1.5
  Downloaded stable_deref_trait v1.2.1
  Downloaded slab v0.4.12
  Downloaded sha1_smol v1.0.1
  Downloaded schemars v0.9.0
  Downloaded rsa v0.9.10
  Downloaded quinn v0.11.11
  Downloaded malachite-nz v0.4.22
  Downloaded smg-mesh v1.0.0
  Downloaded simple_asn1 v0.6.4
  Downloaded thiserror-impl v1.0.69
  Downloaded tempfile v3.27.0
  Downloaded rand v0.8.8
  Downloaded pulley-interpreter v38.0.4
  Downloaded regalloc2 v0.13.5
  Downloaded schemars v0.8.22
  Downloaded ryu v1.0.23
  Downloaded rand v0.10.2
  Downloaded unic-char-property v0.9.0
  Downloaded system-interface v0.27.3
  Downloaded static_assertions v1.1.0
  Downloaded serde v1.0.229
  Downloaded semver v1.0.28
  Downloaded rustpython-ast v0.4.0
  Downloaded prost-types v0.14.4
  Downloaded tonic-prost v0.14.6
  Downloaded tiny-keccak v2.0.2
  Downloaded rustls-webpki v0.103.15
  Downloaded raw-cpuid v11.6.0
  Downloaded rustls-pki-types v1.15.1
  Downloaded pulldown-cmark-to-cmark v22.0.1
  Downloaded prettyplease v0.2.37
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tokio-rustls v0.26.5
  Downloaded tinystr v0.8.4
  Downloaded strsim v0.11.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded schemars_derive v1.2.2
  Downloaded serde_core v1.0.229
  Downloaded schemars_derive v0.8.22
  Downloaded rustversion v1.0.23
  Downloaded rustls-native-certs v0.8.4
  Downloaded rustc-demangle v0.1.28
  Downloaded prost-derive v0.14.4
  Downloaded opentelemetry v0.27.1
  Downloaded spki v0.7.3
  Downloaded socks v0.3.4
  Downloaded sketches-ddsketch v0.3.1
  Downloaded redis v0.27.6
  Downloaded socket2 v0.6.5
  Downloaded smg-wasm v1.0.0
  Downloaded smg-grpc-client v1.0.0
  Downloaded simd_helpers v0.1.0
  Downloaded shlex v2.0.1
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded portable-atomic v1.15.0
  Downloaded sse-stream v0.2.6
  Downloaded smg-mcp v1.0.0
  Downloaded sharded-slab v0.1.7
  Downloaded serde_with_macros v3.23.0
  Downloaded serde-value v0.7.0
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded rustpython-parser-vendored v0.4.0
  Downloaded reqwest v0.12.28
  Downloaded process-wrap v8.2.1
  Downloaded smg-auth v1.0.0
  Downloaded rustc_version v0.4.1
  Downloaded secrecy v0.10.3
  Downloaded rustpython-parser-core v0.4.0
  Downloaded ref-cast-impl v1.0.27
  Downloaded ravif v0.13.0
  Downloaded jiff v0.2.35
  Downloaded socket2 v0.5.10
  Downloaded siphasher v1.0.3
  Downloaded simdutf8 v0.1.5
  Downloaded signature v2.2.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded rustc-hash v1.1.0
  Downloaded qoi v0.4.1
  Downloaded onig_sys v69.9.3
  Downloaded sha2 v0.10.9
  Downloaded serial_test v3.5.0
  Downloaded rmcp-macros v0.8.5
  Downloaded quote v1.0.47
  Downloaded proc-macro2 v1.0.107
  Downloaded postcard v1.1.3
  Downloaded odpic-sys v0.1.1
  Downloaded moxcms v0.8.1
  Downloaded icu_normalizer v2.3.0
  Downloaded prost-build v0.14.4
  Downloaded proc-macro-error3 v3.1.1
  Downloaded postgres-types v0.2.14
  Downloaded reasoning-parser v1.0.0
  Downloaded rand_xoshiro v0.7.0
  Downloaded rand_core v0.9.5
  Downloaded quick-error v2.0.1
  Downloaded ref-cast v1.0.27
  Downloaded rand_pcg v0.10.2
  Downloaded profiling-procmacros v1.0.18
  Downloaded quickcheck v1.1.0
  Downloaded rand_core v0.10.1
  Downloaded prost v0.14.4
  Downloaded prost v0.13.5
  Downloaded postgres-protocol v0.6.12
  Downloaded rapidhash v4.5.1
  Downloaded pulley-macros v38.0.4
  Downloaded rand_core v0.6.4
  Downloaded quanta v0.12.6
  Downloaded prost-derive v0.13.5
  Downloaded nom v8.0.0
  Downloaded kube-core v1.1.0
  Downloaded nom v7.1.3
  Downloaded malachite-q v0.4.22
  Downloaded rand v0.9.5
  Downloaded minijinja v2.24.0
  Downloaded profiling v1.0.18
  Downloaded ppv-lite86 v0.2.21
  Downloaded opentelemetry_sdk v0.27.1
  Downloaded opentelemetry-proto v0.27.0
  Downloaded jiff-core v0.1.0
  Downloaded image v0.25.10
  Downloaded pastey v0.2.3
  Downloaded no_std_io2 v0.9.4
  Downloaded icu_properties_data v2.3.0
  Downloaded powerfmt v0.2.0
  Downloaded pem-rfc7468 v1.0.0
  Downloaded num-bigint-dig v0.8.6
  Downloaded llm-tokenizer v1.3.2
  Downloaded portpicker v0.1.1
  Downloaded pkcs1 v0.7.5
  Downloaded oauth2 v5.0.0
  Downloaded num-bigint v0.4.8
  Downloaded npyz v0.8.4
  Downloaded mio v1.2.3
  Downloaded miniz_oxide v0.9.1
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.8.3
  Downloaded idna v1.1.0
  Downloaded miniz_oxide v0.8.9
  Downloaded minijinja-contrib v2.24.0
  Downloaded log v0.4.34
  Downloaded indexmap v2.14.2
  Downloaded icu_properties v2.3.0
  Downloaded mime_guess v2.0.5
  Downloaded matchit v0.8.4
  Downloaded litrs v1.0.0
  Downloaded icu_collections v2.3.0
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded oorandom v11.1.5
  Downloaded once_cell v1.21.4
  Downloaded matchit v0.7.3
  Downloaded nu-ansi-term v0.50.3
  Downloaded metrics-util v0.20.4
  Downloaded maybe-owned v0.3.4
  Downloaded lock_api v0.4.14
  Downloaded kube v1.1.0
  Downloaded pkg-config v0.3.34
  Downloaded pkcs8 v0.10.2
  Downloaded phf_shared v0.11.3
  Downloaded phf v0.13.1
  Downloaded phf v0.11.3
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pem v3.0.6
  Downloaded password-hash v0.4.2
  Downloaded onig v6.5.3
  Downloaded num-complex v0.4.6
  Downloaded indicatif v0.18.6
  Downloaded icu_normalizer_data v2.3.0
  Downloaded icu_locale_core v2.3.0
  Downloaded openmetrics-parser v0.4.4
  Downloaded num-derive v0.4.2
  Downloaded num v0.4.3
  Downloaded noop_proc_macro v0.3.0
  Downloaded lru v0.16.4
  Downloaded instant v0.1.13
  Downloaded memfd v0.6.6
  Downloaded percent-encoding v2.3.2
  Downloaded num-iter v0.1.46
  Downloaded num-conv v0.2.2
  Downloaded malachite-bigint v0.2.3
  Downloaded openssl-sys v0.9.117
  Downloaded num_cpus v1.17.0
  Downloaded encoding_rs v0.8.41
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded pin-project v1.1.13
  Downloaded pest_generator v2.9.1
  Downloaded pbkdf2 v0.11.0
  Downloaded oracle_procmacro v0.1.2
  Downloaded option-ext v0.2.0
  Downloaded openssl v0.10.81
  Downloaded num-integer v0.1.47
  Downloaded ordered-float v2.10.1
  Downloaded opentelemetry-otlp v0.27.0
  Downloaded native-tls v0.2.18
  Downloaded multiversion v0.9.0
  Downloaded mime v0.3.17
  Downloaded metrics-exporter-prometheus v0.17.2
  Downloaded kube-derive v1.1.0
  Downloaded kube-client v1.1.0
  Downloaded ittapi-sys v0.4.0
  Downloaded itertools v0.13.0
  Downloaded itertools v0.11.0
  Downloaded itertools v0.10.5
  Downloaded proc-macro-error-attr3 v3.1.1
  Downloaded paste v1.0.15
  Downloaded hyper v1.11.1
  Downloaded jsonptr v0.7.1
  Downloaded hyper-util v0.1.20
  Downloaded exr v1.74.2
  Downloaded md-5 v0.11.0
  Downloaded maybe-rayon v0.1.1
  Downloaded malachite v0.4.22
  Downloaded libm v0.2.16
  Downloaded lebe v0.5.3
  Downloaded lazy_static v1.5.0
  Downloaded jobserver v0.1.35
  Downloaded image-webp v0.2.4
  Downloaded icu_provider v2.3.1
  Downloaded hashbrown v0.14.5
  Downloaded matchers v0.2.0
  Downloaded litemap v0.8.3
  Downloaded leb128fmt v0.1.0
  Downloaded leb128 v0.2.7
  Downloaded jsonpath-rust v0.7.5
  Downloaded json-patch v4.2.0
  Downloaded io-lifetimes v2.0.4
  Downloaded id-arena v2.3.0
  Downloaded http v1.5.0
  Downloaded headers v0.4.1
  Downloaded hdrhistogram v7.6.0
  Downloaded h2 v0.4.19
  Downloaded inout v0.1.4
  Downloaded iana-time-zone v0.1.65
  Downloaded hyper-timeout v0.5.2
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.15.5
  Downloaded futures-util v0.3.34
  Downloaded esaxx-rs v0.1.10
  Downloaded crdts v7.3.2
  Downloaded num-traits v0.2.19
  Downloaded idna_adapter v1.2.2
  Downloaded ident_case v1.0.1
  Downloaded hashbrown v0.12.3
  Downloaded metrics v0.24.6
  Downloaded ipnet v2.12.2
  Downloaded io-extras v0.18.4
  Downloaded imgref v1.12.3
  Downloaded hyper-rustls v0.27.9
  Downloaded hybrid-array v0.4.15
  Downloaded der v0.8.2
  Downloaded criterion v0.5.1
  Downloaded ittapi v0.4.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded gimli v0.32.3
  Downloaded crossbeam-channel v0.5.17
  Downloaded lru-slab v0.1.2
  Downloaded indexmap v1.9.3
  Downloaded hyper-http-proxy v1.2.0
  Downloaded hf-hub v0.5.0
  Downloaded flate2 v1.1.10
  Downloaded half v2.7.1
  Downloaded http-body v1.1.0
  Downloaded derive_more-impl v2.1.1
  Downloaded derive_more-impl v1.0.0
  Downloaded derive_more v2.1.1
  Downloaded der v0.7.10
  Downloaded darling_core v0.23.0
  Downloaded crossbeam-epoch v0.9.21
  Downloaded is-terminal v0.4.17
  Downloaded httpdate v1.0.3
  Downloaded http-body-util v0.1.5
  Downloaded hostname v0.4.2
  Downloaded hmac v0.12.1
  Downloaded heck v0.5.0
  Downloaded darling_core v0.24.1
  Downloaded darling_core v0.13.4
  Downloaded derive_more v1.0.0
  Downloaded darling_core v0.20.11
  Downloaded crc32fast v1.5.1
  Downloaded cpp_demangle v0.4.5
  Downloaded home v0.5.12
  Downloaded darling_core v0.21.3
  Downloaded darling v0.23.0
  Downloaded cranelift-codegen-meta v0.125.4
  Downloaded headers-core v0.3.0
  Downloaded glob v0.3.4
  Downloaded getopts v0.2.24
  Downloaded futures-macro v0.3.34
  Downloaded data-connector v1.0.0
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded fs_extra v1.3.0
  Downloaded deadpool-postgres v0.14.2
  Downloaded deadpool v0.13.1
  Downloaded darling v0.21.3
  Downloaded bstr v1.13.1
  Downloaded av-scenechange v0.14.1
  Downloaded getrandom v0.4.3
  Downloaded fnv v1.0.7
  Downloaded fastrand v2.5.0
  Downloaded defmt v1.1.1
  Downloaded deadpool v0.12.3
  Downloaded darling v0.13.4
  Downloaded crossbeam-deque v0.8.8
  Downloaded cranelift-isle v0.125.4
  Downloaded chrono v0.4.45
  Downloaded blake3 v1.8.7
  Downloaded axum v0.8.9
  Downloaded aws-lc-rs v1.18.1
  Downloaded futures-io v0.3.34
  Downloaded derive_builder v0.20.2
  Downloaded darling v0.24.1
  Downloaded darling v0.20.11
  Downloaded clap_builder v4.6.6
  Downloaded generic-array v0.14.7
  Downloaded fxprof-processed-profile v0.8.1
  Downloaded fancy-regex v0.13.0
  Downloaded criterion-plot v0.5.0
  Downloaded compact_str v0.9.1
  Downloaded axum v0.7.9
  Downloaded async-compression v0.4.46
  Downloaded aho-corasick v1.1.5
  Downloaded aes v0.8.4
  Downloaded futures-sink v0.3.34
  Downloaded fs-err v3.3.1
  Downloaded fixedbitset v0.5.7
  Downloaded env_logger v0.11.11
  Downloaded either v1.18.0
  Downloaded educe v0.6.0
  Downloaded dyn-clone v1.0.20
  Downloaded displaydoc v0.2.7
  Downloaded digest v0.11.3
  Downloaded digest v0.10.7
  Downloaded derive_builder_core v0.20.2
  Downloaded dashmap v6.2.1
  Downloaded ctutils v0.4.2
  Downloaded const-oid v0.9.6
  Downloaded combine v4.6.8
  Downloaded cc v1.4.5
  Downloaded cap-primitives v3.4.6
  Downloaded bytemuck v1.25.2
  Downloaded bumpalo v3.20.3
  Downloaded base64 v0.23.1
  Downloaded futures-channel v0.3.34
  Downloaded futures v0.3.34
  Downloaded fs-set-times v0.20.3
  Downloaded errno v0.3.14
  Downloaded env_filter v2.0.0
  Downloaded clap v4.6.6
  Downloaded bytes v1.12.1
  Downloaded bitstream-io v4.10.0
  Downloaded bitflags v2.13.2
  Downloaded base64 v0.22.1
  Downloaded base64 v0.13.1
  Downloaded backon v1.6.0
  Downloaded axum-server v0.8.0
  Downloaded foldhash v0.1.5
  Downloaded fax v0.2.7
  Downloaded event-listener v5.4.2
  Downloaded embedded-io v0.4.0
  Downloaded deranged v0.5.8
  Downloaded dary_heap v0.3.9
  Downloaded darling_macro v0.24.1
  Downloaded crossbeam-utils v0.8.23
  Downloaded const-oid v0.10.2
  Downloaded clap_derive v4.6.4
  Downloaded axum-macros v0.5.1
  Downloaded av1-grain v0.2.5
  Downloaded async-broadcast v0.7.2
  Downloaded arrayvec v0.7.8
  Downloaded allocator-api2 v0.2.21
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded find-msvc-tools v0.1.12
  Downloaded fallible-iterator v0.3.0
  Downloaded fallible-iterator v0.2.0
  Downloaded equator-macro v0.4.2
  Downloaded enum-ordinalize v4.4.2
  Downloaded document-features v0.2.12
  Downloaded dirs v6.0.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded debugid v0.8.0
  Downloaded darling_macro v0.20.11
  Downloaded darling_macro v0.13.4
  Downloaded crunchy v0.2.4
  Downloaded cranelift-frontend v0.125.4
  Downloaded cookie v0.18.2
  Downloaded ciborium v0.2.2
  Downloaded chacha20 v0.10.2
  Downloaded addr2line v0.25.1
  Downloaded defmt-parser v1.0.0
  Downloaded defmt-macros v1.1.1
  Downloaded deadpool-redis v0.18.0
  Downloaded data-encoding v2.11.1
  Downloaded crypto-common v0.1.7
  Downloaded console v0.16.6
  Downloaded concurrent-queue v2.5.0
  Downloaded compression-codecs v0.4.41
  Downloaded cmake v0.1.58
  Downloaded cipher v0.4.4
  Downloaded bit-vec v0.6.3
  Downloaded backoff v0.4.0
  Downloaded axum-core v0.5.6
  Downloaded autocfg v1.5.1
  Downloaded async-trait v0.1.92
  Downloaded async-stream v0.3.6
  Downloaded async-channel v2.5.0
  Downloaded darling_macro v0.23.0
  Downloaded cobs v0.3.0
  Downloaded cfg-if v1.0.4
  Downloaded castaway v0.2.4
  Downloaded cap-rand v3.4.6
  Downloaded cap-fs-ext v3.4.6
  Downloaded bzip2 v0.4.4
  Downloaded byteorder v1.5.0
  Downloaded bytemuck_derive v1.12.1
  Downloaded built v0.8.1
  Downloaded bs58 v0.5.1
  Downloaded bincode v1.3.3
  Downloaded axum-core v0.4.5
  Downloaded avif-serialize v0.8.9
  Downloaded arc-swap v1.9.2
  Downloaded ahash v0.8.12
  Downloaded deadpool-runtime v0.1.4
  Downloaded cranelift-assembler-x64 v0.125.4
  Downloaded core_detect v1.0.0
  Downloaded ciborium-io v0.2.2
  Downloaded cap-time-ext v3.4.6
  Downloaded cap-std v3.4.6
  Downloaded byteorder-lite v0.1.0
  Downloaded bitflags v1.3.2
  Downloaded bit-set v0.5.3
  Downloaded base64ct v1.8.3
  Downloaded anyhow v1.0.104
  Downloaded cranelift-bitset v0.125.4
  Downloaded cranelift-bforest v0.125.4
  Downloaded ciborium-ll v0.2.2
  Downloaded cap-net-ext v3.4.6
  Downloaded block-buffer v0.10.4
  Downloaded enum-ordinalize-derive v4.4.2
  Downloaded dunce v1.0.5
  Downloaded dirs-sys-next v0.1.2
  Downloaded directories-next v2.0.0
  Downloaded darling_macro v0.21.3
  Downloaded crypto-common v0.2.2
  Downloaded bit_field v0.10.3
  Downloaded auto_ops v0.3.0
  Downloaded atomic-waker v1.1.2
  Downloaded async-stream-impl v0.3.6
  Downloaded colorchoice v1.0.5
  Downloaded block-buffer v0.12.1
  Downloaded cmov v0.5.4
  Downloaded cfg_aliases v0.2.2
  Downloaded cranelift-control v0.125.4
  Downloaded cranelift-codegen-shared v0.125.4
  Downloaded array-init v2.1.0
  Downloaded arbitrary v1.4.2
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded anes v0.1.6
  Downloaded anstream v1.0.0
   Compiling proc-macro2 v1.0.107
