head=8f131570f6d56fa3298720cfec2506660bfd4596
deepseek_v2_lines=3121
hardware_backend files:
python/sglang/srt/models/deepseek_common/hardware_backend/__init__.py
python/sglang/srt/models/deepseek_common/hardware_backend/__pycache__/__init__.cpython-312.pyc
python/sglang/srt/models/deepseek_common/hardware_backend/__pycache__/deepseek_v2_npu_mixin.cpython-312.pyc
python/sglang/srt/models/deepseek_common/hardware_backend/deepseek_v2_npu_mixin.py
attention forward platform files:
python/sglang/srt/models/deepseek_common/attention_forward_methods/__init__.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_methods.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mha.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mha_rocm.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mla.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mla_fused_rope_cpu.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mla_fused_rope_rocm.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mla_rocm.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/triton_qk_rmsnorm.py
remaining platform/v32 references in deepseek_v2.py:
100:    CombineInput,
2088:            inner_state = self.forward_normal_chunked_kv_rocm_prepare(
2092:            inner_state = self.forward_absorb_rocm_prepare(
2098:                prev_topk_indices,
2104:        elif attn_forward_method == AttnForwardMethod.MLA_FUSED_ROPE_CPU:
2105:            inner_state = self.forward_absorb_fused_mla_rope_cpu_prepare(
2109:            AttnForwardMethod.MHA_NPU,
2110:            AttnForwardMethod.MLA_NPU,
2111:            AttnForwardMethod.DSA_NPU,
2113:            inner_state = self.forward_npu_prepare(
2120:                prev_topk_indices,
2148:            return self.forward_absorb_rocm_core(*inner_state)
2151:        elif attn_forward_method == AttnForwardMethod.MLA_FUSED_ROPE_CPU:
2152:            return self.forward_absorb_fused_mla_rope_cpu_core(*inner_state)
2154:            AttnForwardMethod.MHA_NPU,
2155:            AttnForwardMethod.MLA_NPU,
2156:            AttnForwardMethod.DSA_NPU,
2158:            return self.forward_npu_core(attn_forward_method, inner_state)
2312:        self.input_layernorm = RMSNorm(config.hidden_size, eps=config.rms_norm_eps)
2326:            input_layernorm=self.input_layernorm,
2383:        prev_topk_indices: Optional[torch.Tensor] = None,
2406:                prev_topk_indices=prev_topk_indices,
2409:            hidden_states, topk_indices = hidden_states
2411:            topk_indices = None
2412:        get_attn_tp_context().clear_attn_inputs()
2466:        return hidden_states, residual, topk_indices
2478:        state.hidden_states_after_comm_pre_attn, state.residual_after_input_ln = (
2493:        state.hidden_states_mlp_input, state.residual_after_comm_pre_mlp = (
2496:                state.pop("residual_after_input_ln"),
2545:        if self.pp_group.is_first_rank or (_is_npu and self.pp_group.is_last_rank):
2558:                or _is_musa
2559:                or envs.SGLANG_NPU_USE_MULTI_STREAM.get()
2665:    def get_input_embeddings(self) -> torch.Tensor:
2670:        input_ids: torch.Tensor,
2673:        input_embeds: torch.Tensor = None,
2679:            if input_embeds is None:
2680:                hidden_states = self.embed_tokens(input_ids)
2682:                hidden_states = input_embeds
2684:            initial_topk_indices = None
2689:            initial_topk_indices = pp_proxy_tensors.tensors.get("topk_indices")
2690:        index_topk_share = IndexTopKShareState(forward_batch, initial_topk_indices)
2695:                and self.dsa_stage_requires_input_topk(dsa_forward_uses_topk)
2696:                and index_topk_share.topk_indices is None
2699:                "topk_indices from the previous stage."
2756:                hidden_states, residual, topk_indices = layer(
2764:                    prev_topk_indices=index_topk_share.topk_indices,
2772:                index_topk_share.update(topk_indices)
2782:                input_data_scatter_mode=self.layers[
2794:                topk_indices = index_topk_share.topk_indices
2799:                    assert topk_indices is not None, (
2801:                        "DSA topk_indices because the next stage starts on a "
2804:                if topk_indices is None:
2805:                    topk_indices = self.empty_dsa_topk(hidden_states)
2806:                proxy_tensors["topk_indices"] = topk_indices
2854:        self.use_dsa = is_deepseek_dsa(config)
2950:            and (not _is_musa or torch.musa.get_device_capability("musa") < (3, 1))
2954:                "or AMD-platform with capability >= gfx942(MI30x) can use shared experts fusion optimization."
2961:                "Only Deepseek V3/R1 on AMD-platform with capability >= gfx942(MI30x) "
2974:    def get_input_embeddings(self) -> nn.Embedding:
2980:        input_ids: torch.Tensor,
2983:        input_embeds: torch.Tensor = None,
2986:        with get_attn_tp_context().maybe_input_scattered(forward_batch):
2988:                input_ids, positions, forward_batch, input_embeds, pp_proxy_tensors
2996:                input_ids, hidden_states, self.lm_head, forward_batch, aux_hidden_states
3064:        extend_prefix_lens_cpu: torch.Tensor,
3077:            extend_prefix_lens_cpu=extend_prefix_lens_cpu,
