base_test_exit_code=2
head=358c163250ad3b1f62939b01ce1314a0a31a0365
deepseek_v2_lines=3185
python/sglang/srt/models/deepseek_common/__init__.py
python/sglang/srt/models/deepseek_common/__pycache__/__init__.cpython-312.pyc
python/sglang/srt/models/deepseek_common/__pycache__/attention_backend_handler.cpython-312.pyc
python/sglang/srt/models/deepseek_common/__pycache__/utils.cpython-312.pyc
python/sglang/srt/models/deepseek_common/amd/__init__.py
python/sglang/srt/models/deepseek_common/amd/deepseek_v4_fused_mhc.py
python/sglang/srt/models/deepseek_common/amd/deepseek_v4_wo_a_fp8.py
python/sglang/srt/models/deepseek_common/attention_backend_handler.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/__init__.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/__pycache__/__init__.cpython-312.pyc
python/sglang/srt/models/deepseek_common/attention_forward_methods/__pycache__/forward_methods.cpython-312.pyc
python/sglang/srt/models/deepseek_common/attention_forward_methods/__pycache__/forward_mha.cpython-312.pyc
python/sglang/srt/models/deepseek_common/attention_forward_methods/__pycache__/forward_mha_rocm.cpython-312.pyc
python/sglang/srt/models/deepseek_common/attention_forward_methods/__pycache__/forward_mla.cpython-312.pyc
python/sglang/srt/models/deepseek_common/attention_forward_methods/__pycache__/forward_mla_fused_rope_cpu.cpython-312.pyc
python/sglang/srt/models/deepseek_common/attention_forward_methods/__pycache__/forward_mla_fused_rope_rocm.cpython-312.pyc
python/sglang/srt/models/deepseek_common/attention_forward_methods/__pycache__/forward_mla_rocm.cpython-312.pyc
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_methods.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mha.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mha_rocm.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mla.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mla_fused_rope_cpu.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mla_fused_rope_rocm.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mla_rocm.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/triton_qk_rmsnorm.py
python/sglang/srt/models/deepseek_common/deepseek_weight_loader.py
python/sglang/srt/models/deepseek_common/utils.py
remaining deepseek_v2 platform/v32 symbols:
66:from sglang.srt.layers.attention.dsa.dsa_indexer import Indexer
67:from sglang.srt.layers.attention.dsa.dsa_indexer_kpool import IndexerKPool
107:    CombineInput,
1272:                {"input_ids": input_ids_global}
1361:                dispatcher: BaseDispatcher, combine_input: CombineInput
1417:                dispatcher: BaseDispatcher, combine_input: CombineInput
1477:        pre_quant_input: Optional[Tuple[torch.Tensor, torch.Tensor]] = None,
1480:            if pre_quant_input is not None:
1485:                    hidden_states, gateup_pre_quant=pre_quant_input
1495:        """SGLANG_OPT_MOE_QUANT_ONCE: quantize the (dp-gathered) MoE input to
1572:        if experts.moe_runner_config.apply_router_weight_on_input:
1573:            return False, "apply_router_weight_on_input"
1574:        if experts.w13_input_scale is not None:
1575:            return False, "static w13 input scale"
1578:    def _maybe_quant_moe_input_once(
1600:        if state.hidden_states_mlp_input.shape[0] > 0:
1602:            state.router_logits = self.gate(state.hidden_states_mlp_input)
1607:        hidden_states_mlp_input = state.pop("hidden_states_mlp_input")
1609:            state.forward_batch.forward_mode, hidden_states_mlp_input
1611:            state.shared_output = self.shared_experts(hidden_states_mlp_input)
1617:        hidden_states = state.hidden_states_mlp_input
1619:        # Hash MoE layers (e.g. DeepSeek-V4) route on input_ids; forward_deepep
1620:        # passes them as a topk kwarg. The per-ubatch forward_batch.input_ids is
1625:            topk_kwargs["input_ids"] = state.forward_batch.input_ids
1652:                hidden_states=state.hidden_states_mlp_input,
1667:        state.combine_input = self.experts.run_moe_core(
1674:                combine_input=state.pop("combine_input"),
1760:        # NOTE modification to rope_scaling must be done early enough, b/c e.g. Indexer needs it
1801:        self.skip_topk = None
1802:        self.next_skip_topk = None
1806:            # skip_topk: when True, this layer will skip computation and reuse previous layer's topk indices.
1807:            # next_skip_topk: when True, the next layer will skip computation and reuse this layer's topk indices.
1809:                self.skip_topk = True
1810:                self.next_skip_topk = True
1812:                self.skip_topk = dsa_layer_skips_topk(config, layer_id)
1813:                self.next_skip_topk = dsa_layer_skips_topk(config, layer_id + 1)
1815:            if not self.skip_topk or is_nextn:
1818:                    IndexerKPool if get_dsa_index_kpool(config) > 1 else Indexer
1839:                if indexer_cls is IndexerKPool:
1959:        self.init_mla_fused_rope_rocm_forward()
1960:        self.init_mla_fused_rope_cpu_forward()
2017:        return resolve_rocm_forward_method(handler(self, forward_batch))
2029:        # forward_core may return (hidden_states, topk_indices) for DSA models
2030:        # with index cache enabled. In the TBO path, topk_indices is not
2045:        prev_topk_indices: Optional[torch.Tensor] = None,
2054:            prev_topk_indices=prev_topk_indices,
2066:        prev_topk_indices: Optional[torch.Tensor] = None,
2074:                not get_attn_tp_context().input_scattered
2083:                not get_attn_tp_context().input_scattered
2111:                prev_topk_indices,
2114:            inner_state = self.forward_normal_rocm_prepare(
2118:            inner_state = self.forward_normal_one_shot_rocm_prepare(
2122:            inner_state = self.forward_normal_chunked_kv_rocm_prepare(
2126:            inner_state = self.forward_absorb_rocm_prepare(
2132:                prev_topk_indices,
2138:        elif attn_forward_method == AttnForwardMethod.MLA_FUSED_ROPE_CPU:
2139:            inner_state = self.forward_absorb_fused_mla_rope_cpu_prepare(
2142:        elif attn_forward_method == AttnForwardMethod.MHA_NPU:
2143:            inner_state = forward_mha_prepare_npu(
2151:        elif attn_forward_method == AttnForwardMethod.MLA_NPU:
2152:            inner_state = forward_mla_prepare_npu(
2160:        elif attn_forward_method == AttnForwardMethod.DSA_NPU:
2161:            inner_state = forward_dsa_prepare_npu(
2168:                prev_topk_indices,
2196:            return self.forward_absorb_rocm_core(*inner_state)
2199:        elif attn_forward_method == AttnForwardMethod.MLA_FUSED_ROPE_CPU:
2200:            return self.forward_absorb_fused_mla_rope_cpu_core(*inner_state)
2201:        elif attn_forward_method == AttnForwardMethod.MHA_NPU:
2202:            return forward_mha_core_npu(self, *inner_state)
2203:        elif attn_forward_method == AttnForwardMethod.MLA_NPU:
2204:            return forward_mla_core_npu(self, *inner_state)
2205:        elif attn_forward_method == AttnForwardMethod.DSA_NPU:
2206:            return forward_dsa_core_npu(self, *inner_state)
2360:        self.input_layernorm = RMSNorm(config.hidden_size, eps=config.rms_norm_eps)
2374:            input_layernorm=self.input_layernorm,
2431:        prev_topk_indices: Optional[torch.Tensor] = None,
2454:                prev_topk_indices=prev_topk_indices,
2457:            hidden_states, topk_indices = hidden_states
2459:            topk_indices = None
2460:        get_attn_tp_context().clear_attn_inputs()
2514:        return hidden_states, residual, topk_indices
2526:        state.hidden_states_after_comm_pre_attn, state.residual_after_input_ln = (
2541:        state.hidden_states_mlp_input, state.residual_after_comm_pre_mlp = (
2544:                state.pop("residual_after_input_ln"),
2593:        if self.pp_group.is_first_rank or (_is_npu and self.pp_group.is_last_rank):
2607:                or envs.SGLANG_NPU_USE_MULTI_STREAM.get()
2713:    def get_input_embeddings(self) -> torch.Tensor:
2725:        input_ids: torch.Tensor,
2728:        input_embeds: torch.Tensor = None,
2734:            if input_embeds is None:
2735:                hidden_states = self.embed_tokens(input_ids)
2737:                hidden_states = input_embeds
2739:            initial_topk_indices = None
2744:            initial_topk_indices = pp_proxy_tensors.tensors.get("topk_indices")
2745:        index_topk_share = IndexTopKShareState(forward_batch, initial_topk_indices)
2753:                and index_topk_share.topk_indices is None
2756:                "topk_indices from the previous stage."
2813:                hidden_states, residual, topk_indices = layer(
2821:                    prev_topk_indices=index_topk_share.topk_indices,
2829:                index_topk_share.update(topk_indices)
2839:                input_data_scatter_mode=self.layers[
2856:                topk_indices = index_topk_share.topk_indices
2861:                    assert topk_indices is not None, (
2863:                        "DSA topk_indices because the next stage starts on a "
2866:                if topk_indices is None:
2867:                    topk_indices = hidden_states.new_empty(
2870:                proxy_tensors["topk_indices"] = topk_indices
3018:                "or AMD-platform with capability >= gfx942(MI30x) can use shared experts fusion optimization."
3025:                "Only Deepseek V3/R1 on AMD-platform with capability >= gfx942(MI30x) "
3038:    def get_input_embeddings(self) -> nn.Embedding:
3044:        input_ids: torch.Tensor,
3047:        input_embeds: torch.Tensor = None,
3050:        with get_attn_tp_context().maybe_input_scattered(forward_batch):
3052:                input_ids, positions, forward_batch, input_embeds, pp_proxy_tensors
3060:                input_ids, hidden_states, self.lm_head, forward_batch, aux_hidden_states
3128:        extend_prefix_lens_cpu: torch.Tensor,
3141:            extend_prefix_lens_cpu=extend_prefix_lens_cpu,
