    Updating crates.io index
  Downloaded derive_builder_core v0.20.2
  Downloaded axum-core v0.5.6
  Downloaded fnv v1.0.7
  Downloaded byteorder v1.5.0
  Downloaded digest v0.10.7
  Downloaded num-complex v0.4.6
  Downloaded num-integer v0.1.46
  Downloaded darling v0.20.11
  Downloaded number_prefix v0.4.0
  Downloaded darling v0.23.0
  Downloaded option-ext v0.2.0
  Downloaded bitstream-io v4.10.0
  Downloaded dynamo-tokenizers v1.8.0
  Downloaded arc-swap v1.9.2
  Downloaded derive-where v1.6.1
  Downloaded futures-io v0.3.33
  Downloaded heck v0.5.0
  Downloaded get-size-derive2 v0.7.4
  Downloaded crossbeam-utils v0.8.22
  Downloaded nu-ansi-term v0.50.3
  Downloaded http-body v1.1.0
  Downloaded futures-core v0.3.33
  Downloaded derive_builder v0.20.2
  Downloaded dynamo-protocols v5.3.1
  Downloaded bytes v1.12.1
  Downloaded onig v6.5.3
  Downloaded paste v1.0.15
  Downloaded parking_lot_core v0.9.12
  Downloaded pastey v0.2.3
  Downloaded crossbeam-channel v0.5.16
  Downloaded num-bigint v0.4.8
  Downloaded phf_codegen v0.11.3
  Downloaded nom v8.0.0
  Downloaded pyo3-macros v0.29.0
  Downloaded lebe v0.5.3
  Downloaded proc-macro-utils v0.10.0
  Downloaded proc-macro2 v1.0.107
  Downloaded manyhow-macros v0.11.4
  Downloaded memo-map v0.3.3
  Downloaded maybe-rayon v0.1.1
  Downloaded macro_rules_attribute-proc_macro v0.2.3
  Downloaded dynamo-parsers v7.1.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded av-scenechange v0.14.1
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.47
  Downloaded quinn-udp v0.5.15
  Downloaded ordermap v1.2.0
  Downloaded rand_chacha v0.9.0
  Downloaded profiling-procmacros v1.0.18
  Downloaded quote-use v0.8.4
  Downloaded phf_generator v0.11.3
  Downloaded reborrow v0.5.5
  Downloaded get-size2 v0.7.4
  Downloaded ref-cast-impl v1.0.26
  Downloaded pyo3-build-config v0.29.0
  Downloaded fdeflate v0.3.7
  Downloaded onig_sys v69.9.3
  Downloaded rustls-pki-types v1.15.1
  Downloaded scopeguard v1.2.0
  Downloaded getrandom v0.2.17
  Downloaded futures-channel v0.3.33
  Downloaded hf-hub v0.4.3
  Downloaded find-msvc-tools v0.1.9
  Downloaded ryu v1.0.23
  Downloaded simd_helpers v0.1.0
  Downloaded rmp-serde v1.3.1
  Downloaded simd-adler32 v0.3.10
  Downloaded quinn v0.11.11
  Downloaded pcre2-sys v0.2.10
  Downloaded socket2 v0.5.10
  Downloaded signal-hook-registry v1.4.8
  Downloaded sharded-slab v0.1.7
  Downloaded rustpython-ruff_text_size v0.15.8
  Downloaded rustpython-ruff_source_file v0.15.8
  Downloaded iana-time-zone v0.1.65
  Downloaded siphasher v1.0.3
  Downloaded spin v0.9.9
  Downloaded rand v0.9.5
  Downloaded reqwest v0.12.28
  Downloaded smallvec v1.15.2
  Downloaded shlex v2.0.1
  Downloaded gif v0.14.2
  Downloaded fancy-regex v0.17.0
  Downloaded tokio-rustls v0.26.4
  Downloaded rustversion v1.0.23
  Downloaded time-macros v0.2.32
  Downloaded sync_wrapper v1.0.2
  Downloaded raw-cpuid v11.6.0
  Downloaded icu_collections v2.2.0
  Downloaded tower-service v0.3.3
  Downloaded flume v0.12.0
  Downloaded tinyvec v1.12.0
  Downloaded serde_json v1.0.151
  Downloaded tower-layer v0.3.3
  Downloaded strum_macros v0.27.2
  Downloaded strum v0.27.2
  Downloaded serde_with_macros v3.21.0
  Downloaded tinystr v0.8.3
  Downloaded hashbrown v0.12.3
  Downloaded unicode_names2_generator v1.3.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded rustls-webpki v0.103.13
  Downloaded mio v1.2.2
  Downloaded thiserror v2.0.19
  Downloaded want v0.3.1
  Downloaded unicase v2.9.0
  Downloaded y4m v0.8.0
  Downloaded zune-core v0.5.1
  Downloaded yoke v0.8.3
  Downloaded wasm-bindgen-macro v0.2.126
  Downloaded uuid v1.24.0
  Downloaded utf8_iter v1.0.4
  Downloaded webpki-roots v0.26.11
  Downloaded tracing-attributes v0.1.31
  Downloaded wasm-bindgen-shared v0.2.126
  Downloaded indexmap v2.14.0
  Downloaded http v1.5.0
  Downloaded weezl v0.1.12
  Downloaded time v0.3.54
  Downloaded writeable v0.6.3
  Downloaded rustpython-ruff_python_parser v0.15.8
  Downloaded unicode-ident v1.0.24
  Downloaded portable-atomic v1.14.0
  Downloaded tokio-util v0.7.19
  Downloaded zmij v1.0.23
  Downloaded zerovec-derive v0.11.3
  Downloaded typenum v1.20.1
  Downloaded zeroize v1.9.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded zerofrom v0.1.8
  Downloaded yoke-derive v0.8.2
  Downloaded image v0.25.10
  Downloaded exr v1.74.2
  Downloaded rayon v1.12.0
  Downloaded ndarray v0.17.2
  Downloaded moka v0.12.15
  Downloaded tracing-subscriber v0.3.23
  Downloaded zune-jpeg v0.5.15
  Downloaded wasm-bindgen v0.2.126
  Downloaded serde_with v3.21.0
  Downloaded tiff v0.11.3
  Downloaded tokenizers v0.21.4
  Downloaded tower-http v0.6.11
  Downloaded tokio-macros v2.7.2
  Downloaded utf8parse v0.2.2
  Downloaded tracing v0.1.44
  Downloaded zune-inflate v0.2.54
  Downloaded untrusted v0.9.0
  Downloaded target-lexicon v0.13.5
  Downloaded tracing-core v0.1.36
  Downloaded subtle v2.6.1
  Downloaded unicode-segmentation v1.13.3
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded webpki-roots v1.0.9
  Downloaded zerotrie v0.2.4
  Downloaded zerovec v0.11.6
  Downloaded zerocopy-derive v0.8.55
  Downloaded schemars v1.2.2
  Downloaded unicode_categories v0.1.1
  Downloaded schemars v0.9.0
  Downloaded write16 v1.0.0
  Downloaded unicode-width v0.2.2
  Downloaded tower v0.5.3
  Downloaded slab v0.4.12
  Downloaded zerocopy v0.8.55
  Downloaded syn v3.0.3
  Downloaded rustpython-ruff_python_ast v0.15.8
  Downloaded wasm-bindgen-macro-support v0.2.126
  Downloaded time-core v0.1.9
  Downloaded thiserror-impl v2.0.19
  Downloaded socket2 v0.6.5
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_derive v1.0.229
  Downloaded ring v0.17.14
  Downloaded libc v0.2.189
  Downloaded fastokens v0.3.1
  Downloaded regex-automata v0.4.16
  Downloaded url v2.5.8
  Downloaded ureq v2.12.1
  Downloaded unicode_names2 v1.3.0
  Downloaded tiktoken-rs v0.9.1
  Downloaded rustls v0.23.43
  Downloaded minijinja v2.24.0
  Downloaded spm_precompiled v0.1.4
  Downloaded moxcms v0.8.1
  Downloaded libm v0.2.16
  Downloaded icu_properties_data v2.2.0
  Downloaded hyper v1.11.0
  Downloaded futures-util v0.3.33
  Downloaded itertools v0.14.0
  Downloaded pulp v0.22.3
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.16.1
  Downloaded syn v2.0.119
  Downloaded png v0.18.1
  Downloaded idna v1.1.0
  Downloaded tracing-log v0.2.0
  Downloaded utf16_iter v1.0.5
  Downloaded v_frame v0.3.9
  Downloaded unicode-normalization v0.1.25
  Downloaded version_check v0.9.5
  Downloaded hyper-util v0.1.20
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.8.3
  Downloaded rav1e v0.8.1
  Downloaded try-lock v0.2.5
  Downloaded tracing-appender v0.2.5
  Downloaded serde v1.0.229
  Downloaded pyo3 v0.29.0
  Downloaded thread_local v1.1.10
  Downloaded indicatif v0.17.11
  Downloaded icu_properties v2.2.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded tokio v1.53.1
  Downloaded miniz_oxide v0.8.9
  Downloaded log v0.4.33
  Downloaded image-webp v0.2.4
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded tagptr v0.2.0
  Downloaded symlink v0.1.0
  Downloaded strsim v0.11.1
  Downloaded socks v0.3.4
  Downloaded flate2 v1.1.9
  Downloaded regex-syntax v0.8.11
  Downloaded icu_locale_core v2.2.0
  Downloaded synstructure v0.13.2
  Downloaded static_assertions v1.1.0
  Downloaded matrixmultiply v0.3.11
  Downloaded indexmap v1.9.3
  Downloaded icu_provider v2.2.0
  Downloaded pkg-config v0.3.33
  Downloaded half v2.7.1
  Downloaded getrandom v0.4.3
  Downloaded regex v1.13.1
  Downloaded rand_core v0.9.5
  Downloaded getrandom v0.3.4
  Downloaded rayon-core v1.13.0
  Downloaded matchit v0.8.4
  Downloaded sha2 v0.10.9
  Downloaded sha1 v0.10.7
  Downloaded rand v0.10.2
  Downloaded rand v0.8.7
  Downloaded quinn-proto v0.11.16
  Downloaded qoi v0.4.1
  Downloaded pxfm v0.1.30
  Downloaded no_std_io2 v0.9.4
  Downloaded minijinja-contrib v2.24.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_core v1.0.229
  Downloaded rustpython-ruff_python_trivia v0.15.8
  Downloaded litemap v0.8.2
  Downloaded httparse v1.10.1
  Downloaded serde_bytes v0.11.19
  Downloaded rustc-hash v2.1.3
  Downloaded rmpv v1.3.1
  Downloaded rmp v0.8.15
  Downloaded rgb v0.8.53
  Downloaded ref-cast v1.0.26
  Downloaded pyo3-macros-backend v0.29.0
  Downloaded pyo3-ffi v0.29.0
  Downloaded rustc-hash v1.1.0
  Downloaded rayon-cond v0.4.0
  Downloaded rand_pcg v0.10.2
  Downloaded profiling v1.0.18
  Downloaded mime_guess v2.0.5
  Downloaded mime v0.3.17
  Downloaded manyhow v0.11.4
  Downloaded macro_rules_attribute v0.2.3
  Downloaded lock_api v0.4.14
  Downloaded jobserver v0.1.35
  Downloaded ipnet v2.12.0
  Downloaded interpolator v0.5.0
  Downloaded imgref v1.12.2
  Downloaded http-body-util v0.1.4
  Downloaded fax v0.2.7
  Downloaded fastrand v2.5.0
  Downloaded ravif v0.13.0
  Downloaded rand_core v0.10.1
  Downloaded rand_core v0.6.4
  Downloaded quote-use-macros v0.8.4
  Downloaded potential_utf v0.1.5
  Downloaded futures-executor v0.3.33
  Downloaded rawpointer v0.2.1
  Downloaded quick-error v2.0.1
  Downloaded percent-encoding v2.3.2
  Downloaded pastey v0.1.1
  Downloaded hyper-rustls v0.27.9
  Downloaded getopts v0.2.24
  Downloaded openai-harmony v0.0.8
  Downloaded lru-slab v0.1.2
  Downloaded numpy v0.29.0
  Downloaded monostate v0.1.18
  Downloaded bstr v1.13.0
  Downloaded blake3 v1.8.5
  Downloaded async-openai v0.41.3
  Downloaded is-macro v0.3.7
  Downloaded chrono v0.4.45
  Downloaded ppv-lite86 v0.2.21
  Downloaded esaxx-rs v0.1.10
  Downloaded clap_builder v4.6.5
  Downloaded axum v0.8.9
  Downloaded aho-corasick v1.1.4
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded powerfmt v0.2.0
  Downloaded pin-project-lite v0.2.17
  Downloaded phf_shared v0.11.3
  Downloaded loop9 v0.1.5
  Downloaded basetenkenizer v0.2.8
  Downloaded ident_case v1.0.1
  Downloaded phf v0.11.3
  Downloaded pcre2 v0.2.11
  Downloaded nom v7.1.3
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.18
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded idna_adapter v1.2.2
  Downloaded fancy-regex v0.13.0
  Downloaded bumpalo v3.20.3
  Downloaded compact_str v0.9.1
  Downloaded cc v1.4.0
  Downloaded once_cell v1.21.4
  Downloaded parking_lot v0.12.5
  Downloaded dynamo-renderer v5.0.1
  Downloaded base64 v0.22.1
  Downloaded num-traits v0.2.19
  Downloaded monostate-impl v0.1.18
  Downloaded matchers v0.2.0
  Downloaded darling_core v0.23.0
  Downloaded darling_core v0.20.11
  Downloaded base64 v0.13.1
  Downloaded clap_derive v4.6.4
  Downloaded bytemuck v1.25.2
  Downloaded bitflags v2.13.1
  Downloaded crossbeam-epoch v0.9.20
  Downloaded crc32fast v1.5.0
  Downloaded clap v4.6.5
  Downloaded av1-grain v0.2.5
  Downloaded num_cpus v1.17.0
  Downloaded num-rational v0.4.2
  Downloaded form_urlencoded v1.2.2
  Downloaded console v0.15.11
  Downloaded daachorse v1.0.1
  Downloaded httpdate v1.0.3
  Downloaded chacha20 v0.10.1
  Downloaded built v0.8.1
  Downloaded errno v0.3.14
  Downloaded dary_heap v0.3.9
  Downloaded cpufeatures v0.2.17
  Downloaded bit-vec v0.6.3
  Downloaded bs58 v0.5.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.229
   Compiling memchr v2.8.3
   Compiling serde v1.0.229
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling smallvec v1.15.2
   Compiling jobserver v0.1.35
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling cc v1.4.0
   Compiling itoa v1.0.18
   Compiling autocfg v1.5.1
   Compiling stable_deref_trait v1.2.1
   Compiling log v0.4.33
   Compiling once_cell v1.21.4
   Compiling num-traits v0.2.19
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling indexmap v2.14.0
   Compiling pin-project-lite v0.2.17
   Compiling crossbeam-utils v0.8.22
   Compiling synstructure v0.13.2
   Compiling serde_derive v1.0.229
   Compiling displaydoc v0.2.7
   Compiling version_check v0.9.5
   Compiling bytes v1.12.1
   Compiling futures-core v0.3.33
   Compiling crossbeam-epoch v0.9.20
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom v0.1.8
   Compiling percent-encoding v2.3.2
   Compiling yoke v0.8.3
   Compiling strsim v0.11.1
   Compiling zerovec v0.11.6
   Compiling litemap v0.8.2
   Compiling thiserror v2.0.19
   Compiling writeable v0.6.3
   Compiling either v1.17.0
   Compiling tinystr v0.8.3
   Compiling scopeguard v1.2.0
   Compiling crossbeam-deque v0.8.7
   Compiling icu_locale_core v2.2.0
   Compiling lock_api v0.4.14
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling thiserror-impl v2.0.19
   Compiling aho-corasick v1.1.4
   Compiling parking_lot_core v0.9.12
   Compiling zerocopy v0.8.55
   Compiling rayon-core v1.13.0
   Compiling ident_case v1.0.1
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling utf8_iter v1.0.4
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling zerocopy-derive v0.8.55
   Compiling futures-sink v0.3.33
   Compiling zmij v1.0.23
   Compiling heck v0.5.0
   Compiling regex-syntax v0.8.11
   Compiling ring v0.17.14
   Compiling tracing-core v0.1.36
   Compiling bitflags v2.13.1
   Compiling write16 v1.0.0
   Compiling utf16_iter v1.0.5
   Compiling zeroize v1.9.0
   Compiling simd-adler32 v0.3.10
   Compiling serde_json v1.0.151
   Compiling regex-automata v0.4.16
   Compiling rustls-pki-types v1.15.1
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling parking_lot v0.12.5
   Compiling http v1.5.0
   Compiling tracing-attributes v0.1.31
   Compiling ryu v1.0.23
   Compiling rustversion v1.0.23
   Compiling tracing v0.1.44
   Compiling proc-macro-utils v0.10.0
   Compiling rayon v1.12.0
   Compiling futures-channel v0.3.33
   Compiling form_urlencoded v1.2.2
   Compiling getrandom v0.2.17
   Compiling untrusted v0.9.0
   Compiling adler2 v2.0.1
   Compiling crc32fast v1.5.0
   Compiling miniz_oxide v0.8.9
   Compiling idna_adapter v1.2.2
   Compiling itertools v0.14.0
   Compiling futures-macro v0.3.33
   Compiling errno v0.3.14
   Compiling slab v0.4.12
   Compiling base64 v0.22.1
   Compiling futures-task v0.3.33
   Compiling unicode-width v0.2.2
   Compiling paste v1.0.15
   Compiling futures-io v0.3.33
   Compiling pkg-config v0.3.33
   Compiling rustls v0.23.43
   Compiling anyhow v1.0.104
   Compiling futures-util v0.3.33
   Compiling signal-hook-registry v1.4.8
   Compiling idna v1.1.0
   Compiling tokio-macros v2.7.2
   Compiling num-integer v0.1.46
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling arrayvec v0.7.8
   Compiling fnv v1.0.7
   Compiling subtle v2.6.1
   Compiling target-lexicon v0.13.5
   Compiling darling_core v0.20.11
   Compiling tokio v1.53.1
   Compiling rustls-webpki v0.103.13
   Compiling flate2 v1.1.9
   Compiling url v2.5.8
   Compiling castaway v0.2.4
   Compiling quote-use-macros v0.8.4
   Compiling manyhow-macros v0.11.4
   Compiling webpki-roots v1.0.9
   Compiling equator-macro v0.4.2
   Compiling siphasher v1.0.3
   Compiling static_assertions v1.1.0
   Compiling getrandom v0.3.4
   Compiling ppv-lite86 v0.2.21
   Compiling compact_str v0.9.1
   Compiling rand_core v0.6.4
   Compiling equator v0.4.2
   Compiling manyhow v0.11.4
   Compiling quote-use v0.8.4
   Compiling darling_macro v0.20.11
   Compiling http-body v1.1.0
   Compiling interpolator v0.5.0
   Compiling bytemuck v1.25.2
   Compiling collection_literals v1.0.3
   Compiling darling v0.20.11
   Compiling pyo3-build-config v0.29.0
   Compiling aligned-vec v0.6.4
   Compiling rand_chacha v0.3.1
   Compiling attribute-derive-macro v0.10.5
   Compiling num-bigint v0.4.8
   Compiling derive-where v1.6.1
   Compiling generic-array v0.14.7
   Compiling tower-service v0.3.3
   Compiling httparse v1.10.1
   Compiling rand v0.8.7
   Compiling num-rational v0.4.2
   Compiling attribute-derive v0.10.5
   Compiling v_frame v0.3.9
   Compiling num-complex v0.4.6
   Compiling derive_builder_core v0.20.2
   Compiling phf_shared v0.11.3
   Compiling as-slice v0.2.1
   Compiling libm v0.2.16
   Compiling typenum v1.20.1
   Compiling try-lock v0.2.5
   Compiling av-scenechange v0.14.1
   Compiling portable-atomic v1.14.0
   Compiling built v0.8.1
   Compiling getrandom v0.4.3
   Compiling derive_builder_macro v0.20.2
   Compiling rav1e v0.8.1
   Compiling want v0.3.1
   Compiling aligned v0.4.3
   Compiling get-size-derive2 v0.7.4
   Compiling phf_generator v0.11.3
   Compiling rand_core v0.9.5
   Compiling pcre2-sys v0.2.10
   Compiling profiling-procmacros v1.0.18
   Compiling arg_enum_proc_macro v0.3.4
   Compiling sync_wrapper v1.0.2
   Compiling pulp v0.22.3
   Compiling ordermap v1.2.0
   Compiling no_std_io2 v0.9.4
   Compiling nom v8.0.0
   Compiling httpdate v1.0.3
   Compiling hashbrown v0.16.1
   Compiling quick-error v2.0.1
   Compiling tower-layer v0.3.3
   Compiling byteorder v1.5.0
   Compiling atomic-waker v1.1.2
   Compiling pastey v0.1.1
   Compiling y4m v0.8.0
   Compiling bit-vec v0.6.3
   Compiling get-size2 v0.7.4
   Compiling bit-set v0.5.3
   Compiling hyper v1.11.0
   Compiling socks v0.3.4
   Compiling bitstream-io v4.10.0
   Compiling profiling v1.0.18
   Compiling rand_chacha v0.9.0
   Compiling phf_codegen v0.11.3
   Compiling derive_builder v0.20.2
   Compiling av1-grain v0.2.5
   Compiling pyo3-ffi v0.29.0
   Compiling webpki-roots v0.26.11
   Compiling onig_sys v69.9.3
   Compiling getopts v0.2.24
   Compiling maybe-rayon v0.1.1
   Compiling half v2.7.1
   Compiling regex v1.13.1
   Compiling bstr v1.13.0
   Compiling raw-cpuid v11.6.0
   Compiling darling_core v0.23.0
   Compiling num-derive v0.4.2
   Compiling socket2 v0.5.10
   Compiling simd_helpers v0.1.0
   Compiling bit-vec v0.8.0
   Compiling reborrow v0.5.5
   Compiling utf8parse v0.2.2
   Compiling zune-core v0.5.1
   Compiling imgref v1.12.2
   Compiling unicase v2.9.0
   Compiling weezl v0.1.12
   Compiling option-ext v0.2.0
   Compiling mime v0.3.17
   Compiling new_debug_unreachable v1.0.6
   Compiling lazy_static v1.5.0
   Compiling ipnet v2.12.0
   Compiling noop_proc_macro v0.3.0
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling hyper-util v0.1.20
   Compiling unicode_names2_generator v1.3.0
   Compiling darling_macro v0.23.0
   Compiling dirs-sys v0.5.0
   Compiling mime_guess v2.0.5
   Compiling loop9 v0.1.5
   Compiling zune-jpeg v0.5.15
   Compiling anstyle-parse v1.0.0
   Compiling bit-set v0.8.0
   Compiling ureq v2.12.1
   Compiling uuid v1.24.0
   Compiling rand v0.9.5
   Compiling fancy-regex v0.13.0
   Compiling rustpython-ruff_text_size v0.15.8
   Compiling tower v0.5.3
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling http-body-util v0.1.4
   Compiling futures-executor v0.3.33
   Compiling avif-serialize v0.8.9
   Compiling console v0.15.11
   Compiling zune-inflate v0.2.54
   Compiling fdeflate v0.3.7
   Compiling strum_macros v0.27.2
   Compiling ahash v0.8.12
   Compiling esaxx-rs v0.1.10
   Compiling blake3 v1.8.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling fax v0.2.7
   Compiling minimal-lexical v0.2.1
   Compiling anstyle v1.0.14
   Compiling byteorder-lite v0.1.0
   Compiling lebe v0.5.3
   Compiling rustc-hash v1.1.0
   Compiling rgb v0.8.53
   Compiling anstyle-query v1.1.5
   Compiling memo-map v0.3.3
   Compiling bit_field v0.10.3
   Compiling colorchoice v1.0.5
   Compiling number_prefix v0.4.0
   Compiling pxfm v0.1.30
   Compiling color_quant v1.1.0
   Compiling strum v0.27.2
   Compiling gif v0.14.2
   Compiling indicatif v0.17.11
   Compiling exr v1.74.2
   Compiling anstream v1.0.0
   Compiling ravif v0.13.0
   Compiling moxcms v0.8.1
   Compiling minijinja v2.24.0
   Compiling image-webp v0.2.4
   Compiling nom v7.1.3
   Compiling tiff v0.11.3
   Compiling png v0.18.1
   Compiling futures v0.3.33
   Compiling digest v0.10.7
   Compiling rustpython-ruff_source_file v0.15.8
   Compiling pcre2 v0.2.11
   Compiling fancy-regex v0.17.0
   Compiling darling v0.23.0
   Compiling dirs v6.0.0
   Compiling unicode_names2 v1.3.0
   Compiling pyo3 v0.29.0
   Compiling qoi v0.4.1
   Compiling tokio-rustls v0.26.4
   Compiling serde_urlencoded v0.7.1
   Compiling monostate-impl v0.1.18
   Compiling crossbeam-channel v0.5.16
   Compiling matrixmultiply v0.3.11
   Compiling constant_time_eq v0.4.2
   Compiling arrayref v0.3.9
   Compiling base64 v0.13.1
   Compiling pastey v0.2.3
   Compiling rustc-hash v2.1.3
   Compiling unicode-segmentation v1.13.3
   Compiling iana-time-zone v0.1.65
   Compiling tinyvec_macros v0.1.1
   Compiling clap_lex v1.1.0
   Compiling macro_rules_attribute-proc_macro v0.2.3
   Compiling daachorse v1.0.1
   Compiling cpufeatures v0.3.0
   Compiling cpufeatures v0.2.17
   Compiling spm_precompiled v0.1.4
   Compiling macro_rules_attribute v0.2.3
   Compiling clap_builder v4.6.5
   Compiling chrono v0.4.45
   Compiling tinyvec v1.12.0
   Compiling monostate v0.1.18
   Compiling hyper-rustls v0.27.9
   Compiling image v0.25.10
   Compiling phf v0.11.3
   Compiling hf-hub v0.4.3
   Compiling serde_with_macros v3.21.0
   Compiling rustpython-ruff_python_trivia v0.15.8
   Compiling onig v6.5.3
   Compiling minijinja-contrib v2.24.0
   Compiling tower-http v0.6.11
   Compiling async-openai v0.41.3
   Compiling tokio-util v0.7.19
   Compiling rayon-cond v0.4.0
   Compiling clap_derive v4.6.4
   Compiling is-macro v0.3.7
   Compiling pyo3-macros-backend v0.29.0
   Compiling dary_heap v0.3.9
   Compiling unicode-normalization-alignments v0.1.12
   Compiling tagptr v0.2.0
   Compiling unicode_categories v0.1.1
   Compiling rawpointer v0.2.1
   Compiling tokenizers v0.21.4
   Compiling moka v0.12.15
   Compiling pyo3-macros v0.29.0
   Compiling clap v4.6.5
   Compiling rustpython-ruff_python_ast v0.15.8
   Compiling reqwest v0.12.28
   Compiling basetenkenizer v0.2.8
   Compiling serde_with v3.21.0
   Compiling fastokens v0.3.1
   Compiling unicode-normalization v0.1.25
   Compiling dynamo-protocols v5.3.1
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.7
   Compiling tiktoken-rs v0.9.1
   Compiling sharded-slab v0.1.7
   Compiling numpy v0.29.0
   Compiling matchers v0.2.0
   Compiling tracing-log v0.2.0
   Compiling async-stream-impl v0.3.6
   Compiling rmp v0.8.15
   Compiling thread_local v1.1.10
   Compiling num-conv v0.2.2
   Compiling powerfmt v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling deranged v0.5.8
   Compiling time-core v0.1.9
   Compiling tracing-subscriber v0.3.23
   Compiling async-stream v0.3.6
   Compiling dynamo-tokenizers v1.8.0
   Compiling time v0.3.54
   Compiling openai-harmony v0.0.8
   Compiling rustpython-ruff_python_parser v0.15.8
   Compiling ndarray v0.17.2
   Compiling axum-core v0.5.6
   Compiling spin v0.9.9
   Compiling serde_path_to_error v0.1.20
   Compiling serde_bytes v0.11.19
   Compiling num_cpus v1.17.0
   Compiling matchit v0.8.4
   Compiling symlink v0.1.0
   Compiling fastrand v2.5.0
   Compiling tracing-appender v0.2.5
   Compiling flume v0.12.0
   Compiling axum v0.8.9
   Compiling core_affinity v0.8.3
   Compiling rmpv v1.3.1
   Compiling dynamo-parsers v7.1.1
   Compiling dynamo-renderer v5.0.1
   Compiling rmp-serde v1.3.1
   Compiling sglang-mm v0.1.0 (/job/repo/rust/sglang-mm)
   Compiling arc-swap v1.9.2
   Compiling sglang-server v0.1.0 (/job/repo/rust/sglang-server)
