    Updating crates.io index
  Downloaded serde_derive v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded rustls-pki-types v1.15.1
  Downloaded rmp-serde v1.3.1
  Downloaded rmp v0.8.15
  Downloaded rayon-core v1.13.0
  Downloaded ravif v0.13.0
  Downloaded rand v0.10.2
  Downloaded portable-atomic v1.14.0
  Downloaded minijinja-contrib v2.24.0
  Downloaded half v2.7.1
  Downloaded getrandom v0.4.3
  Downloaded ryu v1.0.23
  Downloaded reborrow v0.5.5
  Downloaded rayon-cond v0.4.0
  Downloaded rand v0.9.5
  Downloaded rand v0.8.7
  Downloaded no_std_io2 v0.9.4
  Downloaded matchit v0.8.4
  Downloaded litemap v0.8.2
  Downloaded httparse v1.10.1
  Downloaded gif v0.14.2
  Downloaded getrandom v0.2.17
  Downloaded serde_bytes v0.11.19
  Downloaded rmpv v1.3.1
  Downloaded rand_core v0.10.1
  Downloaded quinn v0.11.11
  Downloaded pyo3-macros-backend v0.29.0
  Downloaded pyo3-ffi v0.29.0
  Downloaded iana-time-zone v0.1.65
  Downloaded getopts v0.2.24
  Downloaded get-size2 v0.7.4
  Downloaded scopeguard v1.2.0
  Downloaded rustpython-ruff_source_file v0.15.8
  Downloaded rustc-hash v2.1.3
  Downloaded rustc-hash v1.1.0
  Downloaded rgb v0.8.53
  Downloaded rawpointer v0.2.1
  Downloaded qoi v0.4.1
  Downloaded pulp v0.22.3
  Downloaded num-integer v0.1.46
  Downloaded mime_guess v2.0.5
  Downloaded jobserver v0.1.35
  Downloaded ipnet v2.12.0
  Downloaded interpolator v0.5.0
  Downloaded imgref v1.12.2
  Downloaded futures-channel v0.3.33
  Downloaded find-msvc-tools v0.1.9
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.6.4
  Downloaded lock_api v0.4.14
  Downloaded hyper-rustls v0.27.9
  Downloaded http-body-util v0.1.4
  Downloaded percent-encoding v2.3.2
  Downloaded profiling-procmacros v1.0.18
  Downloaded phf_generator v0.11.3
  Downloaded itoa v1.0.18
  Downloaded idna_adapter v1.2.2
  Downloaded generic-array v0.14.7
  Downloaded tiktoken-rs v0.9.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded get-size-derive2 v0.7.4
  Downloaded memo-map v0.3.3
  Downloaded pcre2-sys v0.2.10
  Downloaded monostate v0.1.18
  Downloaded lru-slab v0.1.2
  Downloaded loop9 v0.1.5
  Downloaded openai-harmony v0.0.8
  Downloaded futures-executor v0.3.33
  Downloaded fax v0.2.7
  Downloaded fastrand v2.5.0
  Downloaded quinn-udp v0.5.15
  Downloaded quick-error v2.0.1
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.5
  Downloaded ordermap v1.2.0
  Downloaded onig_sys v69.9.3
  Downloaded new_debug_unreachable v1.0.6
  Downloaded macro_rules_attribute-proc_macro v0.2.3
  Downloaded macro_rules_attribute v0.2.3
  Downloaded form_urlencoded v1.2.2
  Downloaded proc-macro2 v1.0.107
  Downloaded proc-macro-utils v0.10.0
  Downloaded pin-project-lite v0.2.17
  Downloaded monostate-impl v0.1.18
  Downloaded manyhow-macros v0.11.4
  Downloaded pkg-config v0.3.33
  Downloaded phf_shared v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded phf v0.11.3
  Downloaded pcre2 v0.2.11
  Downloaded pastey v0.1.1
  Downloaded numpy v0.29.0
  Downloaded mime v0.3.17
  Downloaded http-body v1.1.0
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded esaxx-rs v0.1.10
  Downloaded dynamo-parsers v7.1.1
  Downloaded clap_builder v4.6.5
  Downloaded chrono v0.4.45
  Downloaded bstr v1.13.0
  Downloaded blake3 v1.8.5
  Downloaded av-scenechange v0.14.1
  Downloaded async-openai v0.41.3
  Downloaded num-bigint v0.4.8
  Downloaded nom v8.0.0
  Downloaded maybe-rayon v0.1.1
  Downloaded is-macro v0.3.7
  Downloaded httpdate v1.0.3
  Downloaded basetenkenizer v0.2.8
  Downloaded axum v0.8.9
  Downloaded nom v7.1.3
  Downloaded aho-corasick v1.1.4
  Downloaded parking_lot_core v0.9.12
  Downloaded option-ext v0.2.0
  Downloaded num-traits v0.2.19
  Downloaded ident_case v1.0.1
  Downloaded fancy-regex v0.13.0
  Downloaded dynamo-renderer v5.0.1
  Downloaded darling_core v0.23.0
  Downloaded darling_core v0.20.11
  Downloaded crossbeam-channel v0.5.16
  Downloaded compact_str v0.9.1
  Downloaded clap v4.6.5
  Downloaded cc v1.4.0
  Downloaded bytes v1.12.1
  Downloaded bumpalo v3.20.3
  Downloaded base64 v0.22.1
  Downloaded base64 v0.13.1
  Downloaded once_cell v1.21.4
  Downloaded futures-task v0.3.33
  Downloaded futures-sink v0.3.33
  Downloaded dynamo-tokenizers v1.8.0
  Downloaded derive-where v1.6.1
  Downloaded crc32fast v1.5.0
  Downloaded bytemuck v1.25.2
  Downloaded bitstream-io v4.10.0
  Downloaded num-rational v0.4.2
  Downloaded num-complex v0.4.6
  Downloaded either v1.17.0
  Downloaded derive_builder v0.20.2
  Downloaded darling v0.23.0
  Downloaded darling v0.20.11
  Downloaded daachorse v1.0.1
  Downloaded console v0.15.11
  Downloaded clap_derive v4.6.4
  Downloaded built v0.8.1
  Downloaded bitflags v2.13.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded dynamo-protocols v5.3.1
  Downloaded deranged v0.5.8
  Downloaded crossbeam-utils v0.8.22
  Downloaded crossbeam-epoch v0.9.20
  Downloaded chacha20 v0.10.1
  Downloaded derive_builder_core v0.20.2
  Downloaded crypto-common v0.1.7
  Downloaded crossbeam-deque v0.8.7
  Downloaded byteorder v1.5.0
  Downloaded block-buffer v0.10.4
  Downloaded num-conv v0.2.2
  Downloaded constant_time_eq v0.4.2
  Downloaded bs58 v0.5.1
  Downloaded attribute-derive v0.10.5
  Downloaded dary_heap v0.3.9
  Downloaded cpufeatures v0.2.17
  Downloaded colorchoice v1.0.5
  Downloaded cfg-if v1.0.4
  Downloaded bit-vec v0.8.0
  Downloaded bit-vec v0.6.3
  Downloaded derive_builder_macro v0.20.2
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded darling_macro v0.23.0
  Downloaded color_quant v1.1.0
  Downloaded castaway v0.2.4
  Downloaded atomic-waker v1.1.2
  Downloaded dirs-sys v0.5.0
  Downloaded cpufeatures v0.3.0
  Downloaded byteorder-lite v0.1.0
  Downloaded arc-swap v1.9.2
  Downloaded darling_macro v0.20.11
  Downloaded core_affinity v0.8.3
  Downloaded collection_literals v1.0.3
  Downloaded axum-core v0.5.6
  Downloaded bit-set v0.5.3
  Downloaded async-stream v0.3.6
  Downloaded autocfg v1.5.1
  Downloaded arrayvec v0.7.8
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.229
   Compiling memchr v2.8.3
   Compiling serde v1.0.229
   Compiling smallvec v1.15.2
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling itoa v1.0.18
   Compiling stable_deref_trait v1.2.1
   Compiling autocfg v1.5.1
   Compiling once_cell v1.21.4
   Compiling log v0.4.33
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling pin-project-lite v0.2.17
   Compiling crossbeam-utils v0.8.22
   Compiling version_check v0.9.5
   Compiling bytes v1.12.1
   Compiling futures-core v0.3.33
   Compiling crossbeam-epoch v0.9.20
   Compiling strsim v0.11.1
   Compiling percent-encoding v2.3.2
   Compiling scopeguard v1.2.0
   Compiling thiserror v2.0.19
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling crossbeam-deque v0.8.7
   Compiling utf8_iter v1.0.4
   Compiling rayon-core v1.13.0
   Compiling ident_case v1.0.1
   Compiling parking_lot_core v0.9.12
   Compiling icu_properties_data v2.2.0
   Compiling zerocopy v0.8.55
   Compiling icu_normalizer_data v2.2.0
   Compiling futures-sink v0.3.33
   Compiling heck v0.5.0
   Compiling regex-syntax v0.8.11
   Compiling zmij v1.0.23
   Compiling serde_json v1.0.151
   Compiling utf16_iter v1.0.5
   Compiling bitflags v2.13.1
   Compiling zeroize v1.9.0
   Compiling write16 v1.0.0
   Compiling simd-adler32 v0.3.10
   Compiling ryu v1.0.23
   Compiling rustversion v1.0.23
   Compiling crc32fast v1.5.0
   Compiling adler2 v2.0.1
   Compiling untrusted v0.9.0
   Compiling unicode-width v0.2.2
   Compiling base64 v0.22.1
   Compiling paste v1.0.15
   Compiling pkg-config v0.3.33
   Compiling futures-io v0.3.33
   Compiling slab v0.4.12
   Compiling futures-task v0.3.33
   Compiling rustls v0.23.43
   Compiling anyhow v1.0.104
   Compiling fnv v1.0.7
   Compiling subtle v2.6.1
   Compiling target-lexicon v0.13.5
   Compiling arrayvec v0.7.8
   Compiling siphasher v1.0.3
   Compiling static_assertions v1.1.0
   Compiling getrandom v0.3.4
   Compiling bytemuck v1.25.2
   Compiling collection_literals v1.0.3
   Compiling interpolator v0.5.0
   Compiling httparse v1.10.1
   Compiling tower-service v0.3.3
   Compiling libm v0.2.16
   Compiling getrandom v0.4.3
   Compiling typenum v1.20.1
   Compiling built v0.8.1
   Compiling portable-atomic v1.14.0
   Compiling av-scenechange v0.14.1
   Compiling try-lock v0.2.5
   Compiling byteorder v1.5.0
   Compiling atomic-waker v1.1.2
   Compiling pastey v0.1.1
   Compiling httpdate v1.0.3
   Compiling bit-vec v0.6.3
   Compiling tower-layer v0.3.3
   Compiling hashbrown v0.16.1
   Compiling y4m v0.8.0
   Compiling quick-error v2.0.1
   Compiling new_debug_unreachable v1.0.6
   Compiling ipnet v2.12.0
   Compiling zune-core v0.5.1
   Compiling weezl v0.1.12
   Compiling bit-vec v0.8.0
   Compiling reborrow v0.5.5
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling noop_proc_macro v0.3.0
   Compiling utf8parse v0.2.2
   Compiling mime v0.3.17
   Compiling lazy_static v1.5.0
   Compiling unicase v2.9.0
   Compiling imgref v1.12.2
   Compiling option-ext v0.2.0
   Compiling minimal-lexical v0.2.1
   Compiling anstyle-query v1.1.5
   Compiling lebe v0.5.3
   Compiling anstyle v1.0.14
   Compiling fax v0.2.7
   Compiling rgb v0.8.53
   Compiling colorchoice v1.0.5
   Compiling bit_field v0.10.3
   Compiling number_prefix v0.4.0
   Compiling byteorder-lite v0.1.0
   Compiling memo-map v0.3.3
   Compiling pxfm v0.1.30
   Compiling is_terminal_polyfill v1.70.2
   Compiling rustc-hash v1.1.0
   Compiling color_quant v1.1.0
   Compiling macro_rules_attribute-proc_macro v0.2.3
   Compiling base64 v0.13.1
   Compiling rustc-hash v2.1.3
   Compiling tinyvec_macros v0.1.1
   Compiling daachorse v1.0.1
   Compiling cpufeatures v0.3.0
   Compiling iana-time-zone v0.1.65
   Compiling constant_time_eq v0.4.2
   Compiling clap_lex v1.1.0
   Compiling unicode-segmentation v1.13.3
   Compiling pastey v0.2.3
   Compiling cpufeatures v0.2.17
   Compiling arrayref v0.3.9
   Compiling unicode_categories v0.1.1
   Compiling tagptr v0.2.0
   Compiling rawpointer v0.2.1
   Compiling powerfmt v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
   Compiling deranged v0.5.8
   Compiling symlink v0.1.0
   Compiling matchit v0.8.4
   Compiling fastrand v2.5.0
   Compiling num-traits v0.2.19
   Compiling indexmap v2.14.0
   Compiling lock_api v0.4.14
   Compiling aho-corasick v1.1.4
   Compiling tracing-core v0.1.36
   Compiling rustls-pki-types v1.15.1
   Compiling http v1.5.0
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.33
   Compiling miniz_oxide v0.8.9
   Compiling generic-array v0.14.7
   Compiling as-slice v0.2.1
   Compiling phf_shared v0.11.3
   Compiling no_std_io2 v0.9.4
   Compiling pulp v0.22.3
   Compiling rav1e v0.8.1
   Compiling sync_wrapper v1.0.2
   Compiling nom v8.0.0
   Compiling want v0.3.1
   Compiling bit-set v0.5.3
   Compiling getopts v0.2.24
   Compiling raw-cpuid v11.6.0
   Compiling anstyle-parse v1.0.0
   Compiling ahash v0.8.12
   Compiling loop9 v0.1.5
   Compiling zune-jpeg v0.5.15
   Compiling fdeflate v0.3.7
   Compiling bit-set v0.8.0
   Compiling zune-inflate v0.2.54
   Compiling mime_guess v2.0.5
   Compiling avif-serialize v0.8.9
   Compiling image-webp v0.2.4
   Compiling matrixmultiply v0.3.11
   Compiling qoi v0.4.1
   Compiling nom v7.1.3
   Compiling gif v0.14.2
   Compiling unicode-normalization-alignments v0.1.12
   Compiling tinyvec v1.12.0
   Compiling thread_local v1.1.10
   Compiling sharded-slab v0.1.7
   Compiling regex-automata v0.4.16
   Compiling webpki-roots v1.0.9
   Compiling http-body v1.1.0
   Compiling aligned v0.4.3
   Compiling ordermap v1.2.0
   Compiling bitstream-io v4.10.0
   Compiling anstream v1.0.0
   Compiling macro_rules_attribute v0.2.3
   Compiling tracing-log v0.2.0
   Compiling spin v0.9.9
   Compiling time v0.3.54
   Compiling jobserver v0.1.35
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling flate2 v1.1.9
   Compiling pyo3-build-config v0.29.0
   Compiling socks v0.3.4
   Compiling webpki-roots v0.26.11
   Compiling socket2 v0.5.10
   Compiling dirs-sys v0.5.0
   Compiling console v0.15.11
   Compiling http-body-util v0.1.4
   Compiling crossbeam-channel v0.5.16
   Compiling phf v0.11.3
   Compiling unicode-normalization v0.1.25
   Compiling num_cpus v1.17.0
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling cc v1.4.0
   Compiling parking_lot v0.12.5
   Compiling proc-macro-utils v0.10.0
   Compiling signal-hook-registry v1.4.8
   Compiling num-integer v0.1.46
   Compiling castaway v0.2.4
   Compiling rand_core v0.6.4
   Compiling ppv-lite86 v0.2.21
   Compiling num-complex v0.4.6
   Compiling rand_core v0.9.5
   Compiling bstr v1.13.0
   Compiling regex v1.13.1
   Compiling uuid v1.24.0
   Compiling fancy-regex v0.13.0
   Compiling png v0.18.1
   Compiling dirs v6.0.0
   Compiling moxcms v0.8.1
   Compiling indicatif v0.17.11
   Compiling fancy-regex v0.17.0
   Compiling clap_builder v4.6.5
   Compiling matchers v0.2.0
   Compiling rmp v0.8.15
   Compiling serde_path_to_error v0.1.20
   Compiling serde_bytes v0.11.19
   Compiling arc-swap v1.9.2
   Compiling flume v0.12.0
   Compiling manyhow-macros v0.11.4
   Compiling rand_chacha v0.3.1
   Compiling num-bigint v0.4.8
   Compiling pyo3-ffi v0.29.0
   Compiling simd_helpers v0.1.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling pyo3 v0.29.0
   Compiling numpy v0.29.0
   Compiling moka v0.12.15
   Compiling tiktoken-rs v0.9.1
   Compiling core_affinity v0.8.3
   Compiling rand v0.8.7
   Compiling ring v0.17.14
   Compiling pcre2-sys v0.2.10
   Compiling onig_sys v69.9.3
   Compiling esaxx-rs v0.1.10
   Compiling blake3 v1.8.5
   Compiling digest v0.10.7
   Compiling num-rational v0.4.2
   Compiling ndarray v0.17.2
   Compiling sha1 v0.10.7
   Compiling phf_generator v0.11.3
   Compiling sha2 v0.10.9
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling manyhow v0.11.4
   Compiling darling_core v0.23.0
   Compiling pyo3-macros-backend v0.29.0
   Compiling phf_codegen v0.11.3
   Compiling unicode_names2_generator v1.3.0
   Compiling serde_derive v1.0.229
   Compiling displaydoc v0.2.7
   Compiling thiserror-impl v2.0.19
   Compiling tokio-macros v2.7.2
   Compiling clap_derive v4.6.4
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerocopy-derive v0.8.55
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.33
   Compiling equator-macro v0.4.2
   Compiling quote-use-macros v0.8.4
   Compiling derive-where v1.6.1
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling-procmacros v1.0.18
   Compiling num-derive v0.4.2
   Compiling strum_macros v0.27.2
   Compiling monostate-impl v0.1.18
   Compiling is-macro v0.3.7
   Compiling async-stream-impl v0.3.6
   Compiling darling_macro v0.20.11
   Compiling unicode_names2 v1.3.0
   Compiling tokio v1.53.1
   Compiling profiling v1.0.18
   Compiling darling v0.20.11
   Compiling monostate v0.1.18
   Compiling derive_builder_core v0.20.2
   Compiling zerofrom v0.1.8
   Compiling futures-util v0.3.33
   Compiling equator v0.4.2
   Compiling quote-use v0.8.4
   Compiling onig v6.5.3
   Compiling async-stream v0.3.6
   Compiling yoke v0.8.3
   Compiling tracing v0.1.44
   Compiling darling_macro v0.23.0
   Compiling clap v4.6.5
   Compiling aligned-vec v0.6.4
   Compiling pcre2 v0.2.11
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling attribute-derive-macro v0.10.5
   Compiling derive_builder_macro v0.20.2
   Compiling pyo3-macros v0.29.0
   Compiling v_frame v0.3.9
   Compiling tracing-subscriber v0.3.23
   Compiling axum-core v0.5.6
   Compiling strum v0.27.2
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling rustls-webpki v0.103.13
   Compiling av1-grain v0.2.5
   Compiling hyper v1.11.0
   Compiling tokio-util v0.7.19
   Compiling icu_locale_core v2.2.0
   Compiling icu_collections v2.2.0
   Compiling darling v0.23.0
   Compiling derive_builder v0.20.2
   Compiling serde_with_macros v3.21.0
   Compiling either v1.17.0
   Compiling compact_str v0.9.1
   Compiling minijinja v2.24.0
   Compiling serde_urlencoded v0.7.1
   Compiling dary_heap v0.3.9
   Compiling chrono v0.4.45
   Compiling async-openai v0.41.3
   Compiling spm_precompiled v0.1.4
   Compiling rmp-serde v1.3.1
   Compiling rmpv v1.3.1
   Compiling icu_provider v2.2.0
   Compiling rayon v1.12.0
   Compiling itertools v0.14.0
   Compiling hyper-util v0.1.20
   Compiling attribute-derive v0.10.5
   Compiling tower v0.5.3
   Compiling futures-executor v0.3.33
   Compiling tracing-appender v0.2.5
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling futures v0.3.33
   Compiling serde_with v3.21.0
   Compiling half v2.7.1
   Compiling get-size-derive2 v0.7.4
   Compiling exr v1.74.2
   Compiling tiff v0.11.3
   Compiling rand_chacha v0.9.0
   Compiling axum v0.8.9
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling rand v0.9.5
   Compiling maybe-rayon v0.1.1
   Compiling rayon-cond v0.4.0
   Compiling get-size2 v0.7.4
   Compiling url v2.5.8
   Compiling minijinja-contrib v2.24.0
   Compiling rustpython-ruff_text_size v0.15.8
   Compiling tokenizers v0.21.4
   Compiling basetenkenizer v0.2.8
   Compiling rustpython-ruff_source_file v0.15.8
   Compiling tower-http v0.6.11
   Compiling rustpython-ruff_python_trivia v0.15.8
   Compiling rustpython-ruff_python_ast v0.15.8
   Compiling ureq v2.12.1
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.28
   Compiling hf-hub v0.4.3
   Compiling fastokens v0.3.1
   Compiling dynamo-tokenizers v1.8.0
   Compiling rustpython-ruff_python_parser v0.15.8
   Compiling ravif v0.13.0
   Compiling image v0.25.10
   Compiling openai-harmony v0.0.8
   Compiling sglang-mm v0.1.0 (/job/repo/rust/sglang-mm)
   Compiling dynamo-protocols v5.3.1
   Compiling dynamo-parsers v7.1.1
   Compiling dynamo-renderer v5.0.1
   Compiling sglang-server v0.1.0 (/job/repo/rust/sglang-server)
