    Updating crates.io index
   Compiling async-trait v0.1.91
   Compiling thiserror-impl v2.0.19
   Compiling darling_core v0.20.11
   Compiling pyo3-macros-backend v0.29.0
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.5
   Compiling rand v0.8.7
   Compiling prost-derive v0.13.5
   Compiling tokio v1.53.1
   Compiling tracing-attributes v0.1.31
   Compiling pin-project-internal v1.1.13
   Compiling async-stream-impl v0.3.6
   Compiling monostate-impl v0.1.18
   Compiling axum-core v0.4.5
   Compiling monostate v0.1.18
   Compiling async-stream v0.3.6
   Compiling darling_macro v0.20.11
   Compiling pin-project v1.1.13
   Compiling tracing v0.1.44
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling tracing-subscriber v0.3.23
   Compiling prost v0.13.5
   Compiling prost-types v0.13.5
   Compiling derive_builder_macro v0.20.2
   Compiling axum v0.7.9
   Compiling dary_heap v0.3.9
   Compiling compact_str v0.9.1
   Compiling spm_precompiled v0.1.4
   Compiling derive_builder v0.20.2
   Compiling pyo3-macros v0.29.0
   Compiling onig v6.5.3
   Compiling prost-build v0.13.5
   Compiling tokenizers v0.21.4
   Compiling tonic-build v0.12.3
   Compiling sglang-grpc v0.1.0 (/job/repo/rust/sglang-grpc)
   Compiling tokio-util v0.7.19
   Compiling tokio-stream v0.1.19
   Compiling h2 v0.4.15
   Compiling tower v0.4.13
   Compiling hyper v1.11.0
   Compiling hyper-util v0.1.20
   Compiling hyper-timeout v0.5.2
   Compiling tonic v0.12.3
   Compiling tonic-health v0.12.3
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.75s
     Running unittests src/lib.rs (/tmp/amdpilot-repo-j-c69b46bfd8f1/candidate-cargo-target/debug/deps/sglang_grpc_core-ab7128bc75bfefbb)

running 18 tests
test bridge::tests::terminal_error_messages_include_request_id ... ok
test server::tests::standard_health_status_matches_native_health ... ok
test server::tests::resolve_max_message_size_honors_env_var ... ok
test server::tests::terminal_error_status_maps_abort_to_cancelled ... ok
test server::tests::openai_status_code_falls_back_when_missing_or_invalid ... ok
test server::tests::terminal_error_status_maps_channel_full_to_resource_exhausted ... ok
test server::tests::openai_status_code_uses_forwarded_status_when_present ... ok
test server::tests::standard_health_watch_observes_late_registration ... ok
test utils::py_utils::tests::fallback_string_is_json_encoded ... ok
test utils::request_utils::tests::generate_dicts_omit_disaggregated_params_when_absent ... ok
test utils::request_utils::tests::generate_dicts_include_disaggregated_params ... ok
test utils::request_utils::tests::generate_dicts_include_session_id ... ok
test utils::request_utils::tests::guided_choice_maps_to_escaped_regex ... ok
test utils::request_utils::tests::inline_multimodal_data_requires_mime_type ... ok
test utils::request_utils::tests::invalid_guidance_combinations_are_rejected ... ok
test utils::request_utils::tests::generate_dicts_preserve_optional_generation_controls ... ok
test utils::request_utils::tests::native_multimodal_inputs_map_for_aggregated_and_disaggregated_requests ... ok
test server::tests::standard_health_watch_ignores_unchanged_updates ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

