    Updating crates.io index
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling esaxx-rs v0.1.10
   Compiling thiserror v2.0.19
   Compiling simd-adler32 v0.3.10
   Compiling base64 v0.13.1
   Compiling ryu v1.0.23
   Compiling static_assertions v1.1.0
   Compiling macro_rules_attribute-proc_macro v0.2.3
   Compiling pastey v0.2.3
   Compiling unicode-segmentation v1.13.3
   Compiling percent-encoding v2.3.2
   Compiling lazy_static v1.5.0
   Compiling matchit v0.7.3
   Compiling unicode_categories v0.1.1
   Compiling nu-ansi-term v0.50.3
   Compiling base64 v0.22.1
   Compiling futures-channel v0.3.33
   Compiling thread_local v1.1.10
   Compiling lock_api v0.4.14
   Compiling tracing-core v0.1.36
   Compiling unicode-normalization-alignments v0.1.12
   Compiling itertools v0.14.0
   Compiling sharded-slab v0.1.7
   Compiling http v1.5.0
   Compiling futures-util v0.3.33
   Compiling aho-corasick v1.1.4
   Compiling ahash v0.8.12
   Compiling want v0.3.1
   Compiling cc v1.4.0
   Compiling nom v7.1.3
   Compiling tracing-log v0.2.0
   Compiling regex-automata v0.4.16
   Compiling indexmap v2.14.0
   Compiling indexmap v1.9.3
   Compiling macro_rules_attribute v0.2.3
   Compiling protoc-bin-vendored v3.2.0
   Compiling miniz_oxide v0.8.9
   Compiling http-body v1.1.0
   Compiling pyo3-build-config v0.29.0
   Compiling http-body-util v0.1.4
   Compiling flate2 v1.1.9
   Compiling petgraph v0.7.1
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling castaway v0.2.4
   Compiling onig_sys v69.9.3
   Compiling pyo3-ffi v0.29.0
   Compiling pyo3 v0.29.0
   Compiling errno v0.3.14
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling getrandom v0.2.17
   Compiling socket2 v0.5.10
   Compiling signal-hook-registry v1.4.8
   Compiling tower v0.5.3
   Compiling rand_core v0.9.5
   Compiling uuid v1.24.0
   Compiling parking_lot v0.12.5
   Compiling rand_core v0.6.4
   Compiling regex v1.13.1
   Compiling rayon v1.12.0
   Compiling tempfile v3.27.0
   Compiling tokio-macros v2.7.2
   Compiling serde_derive v1.0.229
   Compiling async-trait v0.1.91
   Compiling thiserror-impl v2.0.19
   Compiling rayon-cond v0.4.0
   Compiling darling_core v0.20.11
   Compiling pyo3-macros-backend v0.29.0
   Compiling ppv-lite86 v0.2.21
   Compiling tokio v1.53.1
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling axum-core v0.4.5
   Compiling prost-derive v0.13.5
   Compiling tracing-attributes v0.1.31
   Compiling pin-project-internal v1.1.13
   Compiling async-stream-impl v0.3.6
   Compiling monostate-impl v0.1.18
   Compiling rand v0.9.5
   Compiling rand v0.8.7
   Compiling matchers v0.2.0
   Compiling monostate v0.1.18
   Compiling async-stream v0.3.6
   Compiling pin-project v1.1.13
   Compiling tracing v0.1.44
   Compiling prost v0.13.5
   Compiling tracing-subscriber v0.3.23
   Compiling darling_macro v0.20.11
   Compiling prost-types v0.13.5
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling compact_str v0.9.1
   Compiling axum v0.7.9
   Compiling spm_precompiled v0.1.4
   Compiling dary_heap v0.3.9
   Compiling derive_builder_macro v0.20.2
   Compiling prost-build v0.13.5
   Compiling derive_builder v0.20.2
   Compiling pyo3-macros v0.29.0
   Compiling tonic-build v0.12.3
   Compiling sglang-grpc v0.1.0 (/job/repo/rust/sglang-grpc)
   Compiling tokio-util v0.7.19
   Compiling tokio-stream v0.1.19
   Compiling h2 v0.4.15
   Compiling tower v0.4.13
   Compiling onig v6.5.3
   Compiling tokenizers v0.21.4
   Compiling hyper v1.11.0
   Compiling hyper-util v0.1.20
   Compiling hyper-timeout v0.5.2
   Compiling tonic v0.12.3
    Finished `release` profile [optimized] target(s) in 55.87s
